240,2023-02-13,1/4 Finale,"'"Larnaca'""
241,2023-02-11,1/4 Finale,"'"Peć'""
242,2023-02-09,1/4 Finale,"'"İstanbul'""
243,2023-02-03,1/4 Finale,"'"Göttingen'""
244,2023-02-22,1/2 Finale,"'"Karşıyaka'""
245,2023-02-23,1/2 Finale,"'"Holon'""
246,2023-03-26,Finale,"'"Vilnius'""
373,2023-09-17,1/4 Finale,Varsovie
374,2023-09-02,1/4 Finale,Bursa
375,2023-09-14,1/4 Finale,Brindisi
376,2023-09-16,1/4 Finale,Bonn
377,2023-09-28,1/2 Finale,Varsovie
378,2023-10-07,1/2 Finale,Israël
379,2023-10-11,Finale,Varsovie
380,2023-01-19,1/4 Finale,Oradea
381,2023-01-30,1/4 Finale,Laktaši
382,2023-01-19,1/4 Finale,Lisbonne
383,2023-01-24,1/4 Finale,Szombathely
384,2023-02-16,1/2 Finale,Cholet
385,2023-02-16,1/2 Finale,Lisbonne
386,2023-02-24,Finale,Oradea
387,2023-06-04,1/8 Finale,Laktaši
388,2023-05-20,1/8 Finale,Århus
389,2023-05-31,1/8 Finale,Jonava
390,2023-06-07,1/8 Finale,Bursa
391,2023-05-22,1/8 Finale,Bursa
392,2023-06-05,1/8 Finale,Karşıyaka
393,2023-05-31,1/8 Finale,Szczecin
394,2023-05-23,1/8 Finale,Oostende
395,2023-06-09,1/4 Finale,Laktaši
396,2023-06-15,1/4 Finale,Bursa
397,2023-06-24,1/4 Finale,Bursa
398,2023-06-21,1/4 Finale,Oostende
399,2023-07-01,1/2 Finale,Bursa
400,2023-07-03,1/2 Finale,Bursa
401,2023-08-08,Finale,Oostende
402,2023-10-17,1/4 Finale,Anvers
403,2023-10-20,1/4 Finale,Varèse
404,2023-10-18,1/4 Finale,Szczecin
405,2023-10-19,1/4 Finale,Korisliiga
406,2023-11-11,1/2 Finale,Brindisi
407,2023-11-12,1/2 Finale,Szczecin
408,2023-12-07,Finale,Korisliiga
409,2023-08-24,1/8 Finale,İstanbul
410,2023-08-20,1/8 Finale,Tallinn
411,2023-08-25,1/8 Finale,Strasbourg
412,2023-08-14,1/8 Finale,Holon
413,2023-08-08,1/8 Finale,Korisliiga
414,2023-08-27,1/8 Finale,Bois-le-Duc
415,2023-08-22,1/8 Finale,Fribourg
416,2023-08-08,1/8 Finale,Larnaca
417,2023-09-04,1/4 Finale,İstanbul
418,2023-09-04,1/4 Finale,Peć
419,2023-08-30,1/4 Finale,Korisliiga
420,2023-09-03,1/4 Finale,Larnaca
421,2023-09-22,1/2 Finale,Tallinn
422,2023-09-30,1/2 Finale,Korisliiga
423,2023-10-20,Finale,Tallinn
424,2023-10-18,1/8 Finale,Cholet
425,2023-10-04,1/8 Finale,Lugo
426,2023-10-10,1/8 Finale,Opava
427,2023-10-16,1/8 Finale,Glasgow
428,2023-10-15,1/8 Finale,Sassari
429,2023-10-16,1/8 Finale,Oldenbourg
430,2023-10-01,1/8 Finale,San
431,2023-10-13,1/8 Finale,Varèse
432,2023-11-05,1/4 Finale,Baloncesto
433,2023-11-02,1/4 Finale,Glasgow
434,2023-10-21,1/4 Finale,Sassari
435,2023-11-03,1/4 Finale,Varèse
436,2023-11-25,1/2 Finale,Glasgow
437,2023-11-30,1/2 Finale,Peć
438,2023-12-08,Finale,Peć
439,2023-04-19,1/8 Finale,Belgrade
440,2023-04-06,1/8 Finale,Laktaši
441,2023-04-05,1/8 Finale,Baloncesto
442,2023-04-16,1/8 Finale,Peć
443,2023-04-11,1/8 Finale,Varsovie
444,2023-04-08,1/8 Finale,Israël
445,2023-04-22,1/8 Finale,Vilnius
446,2023-04-20,1/8 Finale,Peristéri
447,2023-04-30,1/4 Finale,Fribourg
448,2023-04-25,1/4 Finale,Saint-Jacques-de-Compostelle
449,2023-05-08,1/4 Finale,Sassari
450,2023-04-27,1/4 Finale,Vilnius
451,2023-05-29,1/2 Finale,Jonava
452,2023-05-31,1/2 Finale,Sassari
453,2023-06-04,Finale,Peristéri
454,2023-07-28,1/8 Finale,Bursa
455,2023-07-26,1/8 Finale,Strasbourg
456,2023-08-01,1/8 Finale,Cholet
457,2023-08-01,1/8 Finale,Sassari
458,2023-08-07,1/8 Finale,Laktaši
459,2023-07-29,1/8 Finale,Oostende
460,2023-07-30,1/8 Finale,Norrköping
461,2023-07-27,1/8 Finale,Opava
462,2023-08-18,1/4 Finale,Strasbourg
463,2023-08-17,1/4 Finale,Cholet
464,2023-08-14,1/4 Finale,Malaga
465,2023-08-20,1/4 Finale,Opava
466,2023-09-07,1/2 Finale,Cholet
467,2023-09-18,1/2 Finale,Holon
468,2023-10-04,Finale,Strasbourg
469,2023-05-22,1/4 Finale,Göttingen
470,2023-06-06,1/4 Finale,Bar
471,2023-06-04,1/4 Finale,İstanbul
472,2023-05-22,1/4 Finale,Baloncesto
473,2023-06-20,1/2 Finale,Bar
474,2023-06-15,1/2 Finale,Baloncesto
475,2023-07-05,Finale,Athènes
476,2023-02-17,1/8 Finale,Korisliiga
477,2023-02-15,1/8 Finale,Mans
478,2023-03-01,1/8 Finale,Tbilissi
479,2023-03-02,1/8 Finale,Levice
480,2023-02-18,1/8 Finale,Göttingen
481,2023-02-27,1/8 Finale,Oldenbourg
482,2023-03-02,1/8 Finale,Szczecin
483,2023-02-25,1/8 Finale,Saint-Jacques-de-Compostelle
484,2023-03-17,1/4 Finale,Bonn
485,2023-03-09,1/4 Finale,Varèse
486,2023-03-02,1/4 Finale,Oldenbourg
487,2023-03-03,1/4 Finale,Bar
488,2023-04-10,1/2 Finale,Levice
489,2023-04-11,1/2 Finale,Oldenbourg
490,2023-04-26,Finale,Oldenbourg
491,2023-01-26,1/4 Finale,Baloncesto
492,2023-01-23,1/4 Finale,Vilnius
493,2023-01-30,1/4 Finale,Szczecin
494,2023-02-06,1/4 Finale,Strasbourg
495,2023-02-23,1/2 Finale,Ludwigsbourg
496,2023-02-06,1/2 Finale,Thessalonique
497,2023-03-06,Finale,Lugo
498,2023-07-10,1/8 Finale,Opava
499,2023-07-25,1/8 Finale,Strasbourg
500,2023-07-13,1/8 Finale,Patras
501,2023-07-18,1/8 Finale,Bar
23,2023-04-15,1/4 Finale,Mons
247,2023-10-31,1/4 Finale,Szczecin
248,2023-11-13,1/4 Finale,San
249,2023-11-01,1/4 Finale,Jonava
250,2023-11-09,1/4 Finale,Saint-Jacques-de-Compostelle
251,2023-11-22,1/2 Finale,Szczecin
252,2023-11-25,1/2 Finale,Jonava
253,2023-12-23,Finale,Jonava
254,2023-01-23,1/8 Finale,Bursa
255,2023-01-29,1/8 Finale,Szczecin
256,2023-02-02,1/8 Finale,Lisbonne
257,2023-02-03,1/8 Finale,Patras
258,2023-02-02,1/8 Finale,San
259,2023-02-03,1/8 Finale,Bar
260,2023-01-23,1/8 Finale,Oostende
261,2023-01-28,1/8 Finale,Holon
262,2023-02-27,1/4 Finale,Varèse
263,2023-02-20,1/4 Finale,Lisbonne
264,2023-02-18,1/4 Finale,Bar
265,2023-02-18,1/4 Finale,Holon
266,2023-03-17,1/2 Finale,Korisliiga
267,2023-03-19,1/2 Finale,Israël
268,2023-03-31,Finale,Holon
269,2023-01-16,1/4 Finale,Cholet
270,2023-01-09,1/4 Finale,Dijon
271,2023-01-21,1/4 Finale,Saint-Jacques-de-Compostelle
272,2023-01-16,1/4 Finale,Baloncesto
273,2023-01-27,1/2 Finale,Thessalonique
274,2023-02-09,1/2 Finale,Korisliiga
275,2023-02-22,Finale,Korisliiga
276,2023-08-26,1/8 Finale,Szombathely
277,2023-08-27,1/8 Finale,Dijon
278,2023-08-26,1/8 Finale,Vilnius
279,2023-09-06,1/8 Finale,Jonava
280,2023-09-06,1/8 Finale,Anvers
281,2023-09-02,1/8 Finale,Tallinn
282,2023-09-09,1/8 Finale,Peristéri
283,2023-09-14,1/8 Finale,Bursa
284,2023-09-21,1/4 Finale,Lisbonne
285,2023-10-03,1/4 Finale,Vilnius
286,2023-09-29,1/4 Finale,Anvers
287,2023-09-19,1/4 Finale,San
288,2023-10-20,1/2 Finale,Szombathely
289,2023-10-20,1/2 Finale,Anvers
290,2023-10-28,Finale,Vilnius
291,2023-06-24,1/8 Finale,Thessalonique
292,2023-06-25,1/8 Finale,Malaga
293,2023-06-29,1/8 Finale,Bursa
294,2023-06-29,1/8 Finale,Bois-le-Duc
295,2023-06-25,1/8 Finale,Holon
296,2023-06-20,1/8 Finale,Vilnius
297,2023-06-16,1/8 Finale,Korisliiga
298,2023-06-21,1/8 Finale,Karşıyaka
299,2023-07-15,1/4 Finale,Fribourg
300,2023-07-15,1/4 Finale,Tortona
301,2023-07-12,1/4 Finale,Holon
302,2023-07-05,1/4 Finale,Korisliiga
303,2023-07-23,1/2 Finale,Tortona
304,2023-08-07,1/2 Finale,Anvers
305,2023-08-26,Finale,Karşıyaka
306,2023-10-06,1/4 Finale,Baloncesto
307,2023-10-14,1/4 Finale,Karşıyaka
308,2023-10-18,1/4 Finale,Tbilissi
309,2023-10-15,1/4 Finale,Thessalonique
310,2023-10-27,1/2 Finale,Tallinn
311,2023-11-03,1/2 Finale,Thessalonique
312,2023-11-28,Finale,Thessalonique
313,2023-10-02,1/8 Finale,Jonava
314,2023-10-03,1/8 Finale,İstanbul
315,2023-10-08,1/8 Finale,San
316,2023-10-04,1/8 Finale,Göttingen
317,2023-10-07,1/8 Finale,Lisbonne
318,2023-10-15,1/8 Finale,Århus
319,2023-09-30,1/8 Finale,Szczecin
320,2023-10-01,1/8 Finale,Strasbourg
321,2023-11-01,1/4 Finale,Jonava
322,2023-11-06,1/4 Finale,Göttingen
323,2023-10-22,1/4 Finale,Lisbonne
324,2023-10-30,1/4 Finale,Szczecin
325,2023-11-20,1/2 Finale,Jonava
326,2023-11-26,1/2 Finale,Belgrade
327,2023-12-14,Finale,Göttingen
328,2023-06-02,1/8 Finale,Peć
329,2023-05-31,1/8 Finale,Athènes
330,2023-05-29,1/8 Finale,Istanbul
331,2023-06-03,1/8 Finale,İstanbul
332,2023-06-09,1/8 Finale,Bar
333,2023-06-11,1/8 Finale,Baloncesto
334,2023-05-26,1/8 Finale,Oostende
335,2023-06-09,1/8 Finale,Belgrade
336,2023-06-26,1/4 Finale,Malaga
337,2023-07-01,1/4 Finale,Istanbul
338,2023-06-25,1/4 Finale,Mans
339,2023-06-26,1/4 Finale,Bonn
340,2023-07-14,1/2 Finale,İstanbul
341,2023-07-10,1/2 Finale,Lugo
342,2023-08-13,Finale,Malaga
343,2023-06-13,1/8 Finale,Thessalonique
344,2023-05-30,1/8 Finale,Peć
345,2023-06-07,1/8 Finale,Israël
1,2023-08-25,1/4 Finale,Belgrade
2,2023-08-28,1/4 Finale,Belgrade
3,2023-08-27,1/4 Finale,Belgrade
4,2023-08-29,1/4 Finale,Belgrade
5,2023-08-29,1/4 Finale,Belgrade
6,2023-08-27,1/4 Finale,Belgrade
7,2023-08-28,1/4 Finale,Belgrade
8,2023-08-26,1/4 Finale,Belgrade
9,2023-08-30,1/4 Finale,Belgrade
10,2023-09-01,1/4 Finale,Belgrade
11,2023-09-02,1/4 Finale,Belgrade
12,2023-09-04,1/4 Finale,Belgrade
13,2023-09-07,1/4 Finale,Belgrade
14,2023-09-05,1/4 Finale,Belgrade
15,1899-12-30,1/4 Finale,Belgrade
16,2023-03-19,1/4 Finale,Buenos Aires
17,2023-05-11,1/4 Finale,Corrientes
18,2023-11-28,1/4 Finale,Mar del Plata
19,2023-07-30,1/4 Finale,Santiago del Estero
20,2023-02-16,1/4 Finale,Córdoba
21,2023-03-05,1/4 Finale,Malines
22,2023-03-09,1/4 Finale,Anvers
24,2023-05-06,1/4 Finale,Charleroi
25,2023-10-11,1/4 Finale,Hasselt
26,2023-06-07,1/4 Finale,Anvers
27,2023-03-19,1/4 Finale,Rio de Janeiro
28,2023-04-21,1/4 Finale,São Paulo
29,2023-02-04,1/4 Finale,Minas
30,2023-01-13,1/4 Finale,São Paulo
31,2023-11-28,1/4 Finale,Bar
32,2023-05-07,1/4 Finale,San Andrés
33,2023-05-15,1/4 Finale,Berlin
34,2023-05-24,1/4 Finale,Oldenbourg
