5,6,13,03/07/2000,20/04/2002
259,6,15,10/03/1995,
261,6,14,21/04/2017,
317,6,11,19/06/2000,
318,6,6,21/04/2012,
320,6,6,20/05/2020,
563,6,8,14/06/2001,
571,6,7,07/07/2013,
574,6,5,03/09/2023,
18,7,10,16/04/2003,
19,7,11,29/07/2001,
20,7,9,02/03/2008,
23,7,10,27/08/1998,
25,7,11,14/01/1997,
255,7,10,28/03/2000,
303,7,14,22/03/2020,
305,7,11,08/01/1998,
312,7,5,23/02/2023,
314,7,8,04/12/1990,
319,7,8,01/08/1991,
321,7,5,26/05/1997,
324,7,6,21/05/2006,
425,7,10,27/07/2015,
523,7,6,17/10/2006,
217,59,8,27/08/1994,
218,59,11,11/08/1993,
219,59,8,10/01/2005,
220,59,4,21/07/2017,
403,59,9,02/02/1995,
423,59,13,11/05/2023,
431,59,11,31/03/2005,
436,59,7,24/06/2013,
451,59,4,28/07/1993,
587,59,5,16/11/2019,
33,86,12,10/05/2008,
158,86,14,11/03/2019,
161,86,11,09/01/2011,
163,86,4,18/03/1999,
166,86,10,05/03/1992,
168,86,8,16/11/2000,
243,86,6,21/08/1995,
469,86,10,26/02/2002,
516,86,15,20/07/2020,
518,86,4,07/05/2003,
541,86,7,20/09/2017,
561,86,14,05/06/2017,
43,87,7,28/09/2015,
156,87,8,04/02/2001,
160,87,14,27/08/1992,
162,87,14,13/08/2016,
165,87,10,08/11/1997,
169,87,15,26/07/2017,
171,87,6,06/11/2007,
227,87,9,11/03/2005,
434,87,6,27/12/1990,
438,87,10,01/01/2011,
468,87,8,21/04/2018,
544,87,6,25/08/2006,
555,87,9,27/06/2015,
69,88,13,11/05/2013,
70,88,7,28/08/1993,
71,88,12,01/12/2003,
72,88,6,04/10/2009,
74,88,10,28/11/2005,
298,88,8,18/05/2002,
407,88,10,28/08/1995,
454,88,4,25/12/2000,
533,88,5,12/04/2022,
536,88,12,26/10/2004,
45,89,13,15/06/2010,
89,89,11,11/12/1998,
111,89,11,05/11/2019,
157,89,14,12/01/2007,
202,89,14,25/09/2006,
203,89,14,30/01/2006,
205,89,15,18/10/2018,
210,89,15,07/04/2023,
515,89,6,20/07/2002,
564,89,9,02/12/1998,
579,89,9,29/07/2009,
79,90,7,07/02/2008,
80,90,7,27/11/2001,
81,90,12,11/11/2012,
82,90,11,19/02/2005,
83,90,11,03/09/2005,
84,90,9,28/10/1990,
87,90,14,07/05/1994,
88,90,11,26/12/2007,
392,90,6,07/07/2020,
410,90,4,04/08/1992,
599,90,6,25/06/2007,
16,91,14,23/02/2014,
49,91,12,19/01/2017,
200,91,8,02/11/2015,
201,91,13,13/12/2000,
211,91,6,18/10/1995,
215,91,7,12/02/2019,
232,91,11,19/09/2006,
402,91,14,20/03/2012,
442,91,15,05/12/2005,
446,91,7,04/09/1998,
558,91,5,22/03/2017,
576,91,15,26/07/2001,
3,92,15,24/02/2014,
142,92,11,06/03/1996,
144,92,7,19/04/2013,
145,92,15,12/06/2012,
151,92,12,25/06/2015,
231,92,12,16/09/1990,
262,92,10,15/01/2019,
421,92,12,23/04/2011,
463,92,12,07/12/1997,
488,92,5,26/10/1996,
56,93,4,21/06/2015,
57,93,9,29/09/1994,
60,93,12,09/07/2001,
61,93,8,29/08/2010,
62,93,11,03/11/1998,
64,93,6,08/09/2017,
65,93,5,24/11/2004,
66,93,11,24/11/2015,
67,93,9,18/10/2022,
68,93,14,18/10/2015,
328,93,11,12/01/2008,
117,94,8,06/01/2018,
363,94,7,11/04/2003,
371,94,8,18/10/1990,
373,94,12,29/05/1998,
382,94,4,03/06/2021,
383,94,11,27/03/1995,
386,94,8,27/10/1992,
389,94,11,17/12/2003,
390,94,8,22/12/1996,
