16,143,212,,1,2023,212
17,146,213,,1,2023,146
18,147,265,,1,2023,265
19,148,270,,1,2023,270
20,202,275,,1,2023,275
21,101,158,,4,2023,101
22,132,160,,4,2023,160
23,152,161,,4,2023,152
24,153,162,,4,2023,162
25,157,163,,4,2023,157
26,156,164,,4,2023,164
27,140,210,,6,2023,140
28,141,263,,6,2023,263
29,145,267,,6,2023,145
30,209,274,,6,2023,274
31,119,264,,9,2023,119
32,215,276,,9,2023,276
33,92,186,,21,2023,92
34,99,192,,21,2023,99
35,117,183,,21,2023,117
36,131,241,,21,2023,241
37,179,245,,21,2023,245
38,105,173,,26,2023,173
39,106,195,,26,2023,106
40,109,224,,26,2023,224
41,150,159,,34,2023,150
42,151,165,,34,2023,165
43,154,166,,34,2023,166
44,155,167,,34,2023,167
45,108,251,,34,2023,108
46,97,222,,41,2023,222
47,181,228,,41,2023,181
48,3,18,,45,2023,18
49,9,20,,45,2023,20
50,138,268,,54,2023,268
51,208,272,,54,2023,272
52,7,5,1,,2023,5
53,4,6,1,,2023,6
54,8,10,1,,2023,8
55,14,12,1,,2023,12
56,2,3,1,,2023,2
57,11,9,1,,2023,11
58,13,1,1,,2023,1
59,15,18,2,,2023,15
60,19,20,2,,2023,19
61,16,23,2,,2023,16
62,17,24,2,,2023,17
63,21,27,2,,2023,21
64,26,25,2,,2023,25
65,22,28,2,,2023,28
66,36,32,3,,2023,36
67,29,33,3,,2023,33
68,30,34,3,,2023,34
69,31,35,3,,2023,31
70,42,39,4,,2023,42
71,43,41,4,,2023,43
72,40,44,4,,2023,44
73,37,45,4,,2023,45
74,38,46,4,,2023,38
75,52,51,5,,2023,52
76,49,54,5,,2023,49
77,57,55,5,,2023,57
78,53,56,5,,2023,56
79,47,50,5,,2023,47
80,59,58,6,,2023,59
81,60,61,6,,2023,61
82,62,74,7,,2023,74
83,67,68,7,,2023,68
84,70,69,7,,2023,69
85,71,75,7,,2023,75
86,73,63,7,,2023,63
87,64,72,7,,2023,64
88,65,66,7,,2023,66
89,77,80,8,,2023,77
90,82,81,8,,2023,82
91,85,83,8,,2023,83
92,76,84,8,,2023,76
93,78,63,8,,2023,63
94,101,130,9,,2023,101
95,132,97,9,,2023,132
96,7,6,9,,2023,6
97,119,123,9,,2023,123
98,125,116,9,,2023,116
99,93,118,9,,2023,93
100,88,127,9,,2023,127
